id,sentiment
1851_10,1
5175_2,0
1249_9,0
9563_9,1
7190_4,0
6310_10,1
2111_2,0
6747_1,0
3093_10,1
7459_1,0
2808_10,1
1587_10,0
3707_2,0
6945_10,1
5166_10,1
2879_9,1
3815_1,0
2812_2,0
7002_10,1
3569_8,1
11915_4,0
10298_4,0
12334_7,1
5519_9,1
3341_1,0
6207_9,1
3473_1,0
1545_3,1
8139_10,1
3280_10,1
5433_10,1
12299_7,1
10613_3,0
9214_3,0
9070_1,0
7864_8,1
2996_7,0
2730_3,0
6485_10,1
8051_2,0
8658_1,0
4227_1,0
40_8,1
10306_4,0
1041_1,0
4792_3,0
6111_10,1
1931_1,0
11916_3,0
12230_9,0
9183_10,1
8127_2,0
7565_1,0
2404_3,0
7739_4,0
3487_9,0
170_10,1
11336_4,0
7738_8,1
456_1,0
7999_10,0
1272_7,1
387_2,0
4883_1,0
12296_3,0
1538_3,0
2692_1,0
11512_10,0
4220_2,0
6137_7,1
4710_1,0
8568_4,0
10514_3,0
11318_9,1
4519_9,1
6995_7,1
2910_4,1
6475_3,0
6822_2,0
7124_2,0
9690_4,0
2804_4,1
5717_9,1
2930_10,1
3174_4,0
11113_3,0
5293_1,0
8545_9,1
6240_10,1
4184_4,0
6686_9,1
5616_3,0
10742_1,0
2425_7,1
11050_8,1
2782_10,1
6415_8,0
430_7,1
1385_8,1
1457_1,1
5025_2,0
2696_8,1
6363_8,1
5165_1,0
2723_7,1
8278_10,1
5728_4,0
1791_8,1
7870_1,0
479_10,0
4859_7,1
5257_10,1
12438_1,0
1665_7,1
11936_7,1
4966_10,1
7884_7,1
1287_3,0
8970_10,1
5470_3,0
2042_7,1
10078_1,0
2002_7,0
11435_3,0
12430_1,0
8257_2,0
11198_1,0
4044_9,1
5584_1,1
114_4,1
6691_1,0
5094_3,0
2337_4,0
2123_3,0
6095_7,0
2587_9,1
1344_9,1
3553_8,0
8235_2,0
5550_4,0
8816_7,1
4280_1,1
916_10,1
3027_1,0
3069_3,0
6330_1,0
2468_4,0
350_9,0
4057_7,1
941_2,0
2581_1,0
3014_8,1
8867_10,1
415_3,0
10724_2,1
907_8,1
9701_10,1
118_8,1
7037_1,0
2415_1,0
1145_8,1
5127_10,1
10030_1,0
12335_9,0
11774_3,0
9270_9,0
1084_2,1
10824_10,1
8385_10,0
2947_10,1
10983_10,1
9012_7,1
10735_4,0
4130_1,0
1882_1,0
4718_1,0
12493_8,0
4900_2,1
8364_2,0
6612_8,0
1379_8,1
11845_10,1
30_1,0
5107_10,0
9357_2,0
4074_10,1
2225_4,0
5572_10,0
2590_4,0
2910_7,1
12128_4,0
2151_10,1
6912_10,1
1697_2,0
4431_10,1
11007_10,1
12150_7,0
5579_2,0
5713_10,1
2632_7,1
8989_9,1
5917_7,1
54_10,1
12061_10,1
5087_1,0
300_4,1
2184_7,0
6902_3,0
4707_7,1
7947_2,0
6121_2,0
8590_4,0
4786_1,0
3386_9,1
7162_10,1
2076_9,1
2257_7,0
5640_1,0
771_7,0
7458_10,1
10643_8,1
10495_1,0
286_10,0
10569_10,1
3187_7,1
5038_10,1
3493_8,1
728_3,0
9046_8,1
12232_8,0
7851_8,1
9276_10,1
7295_2,0
10120_4,0
351_4,0
10621_3,0
7373_8,1
4133_1,0
2219_10,1
7701_10,1
9483_1,0
8569_9,1
1388_2,0
6718_10,1
1145_1,0
7577_8,1
8008_7,0
11596_3,0
9618_4,0
12461_1,0
1945_3,0
11932_7,1
1612_10,1
1829_8,1
4546_10,1
3919_7,1
10164_7,1
5318_2,0
5322_4,1
11770_10,1
9031_10,1
4577_10,1
11497_10,0
12284_7,1
4873_1,0
4429_7,1
11523_7,1
8813_9,1
11491_8,1
8529_9,1
6570_3,1
8556_1,0
12455_4,0
251_10,1
515_1,0
615_10,1
6861_8,1
1399_9,1
7212_2,0
10979_9,1
2160_8,1
1426_1,0
4132_7,1
3292_10,1
5884_10,1
6848_4,0
10039_1,0
1550_1,0
3076_8,1
9431_2,0
3413_10,1
8771_4,0
7387_1,0
1212_1,0
10434_10,1
5512_1,0
8775_9,1
7683_10,1
4508_2,0
10169_7,0
4510_4,0
9196_1,0
6335_4,1
3904_10,1
11257_1,0
9641_1,0
1233_7,1
6175_8,1
3094_10,1
3124_9,1
8866_1,0
8395_8,1
12442_8,1
6332_8,0
8732_9,1
3414_1,0
6500_10,1
8707_4,0
7076_3,0
12056_10,1
4590_10,1
8620_2,1
1525_1,0
7872_10,1
7578_8,1
5271_4,0
7969_1,0
10773_1,0
5855_1,0
9278_7,0
377_7,1
10328_8,1
6864_7,1
836_8,1
7069_8,1
3657_1,0
773_2,1
4050_9,1
11452_8,1
10651_1,0
11659_2,0
12324_3,0
7009_4,0
2368_8,0
7747_10,1
6896_1,0
5396_9,1
2387_10,0
7594_2,0
10003_8,1
3556_10,1
8130_3,0
4082_10,1
11096_10,1
4291_4,1
312_10,1
5416_9,1
8708_8,1
1964_1,0
9652_7,0
175_7,1
4053_4,1
1496_10,1
1749_10,1
5654_8,1
9227_2,0
328_10,0
10177_1,0
6681_1,0
1428_7,1
12450_7,1
3546_4,0
10337_9,1
10382_4,0
11525_8,1
3840_3,0
8523_4,0
1211_2,0
786_7,1
5146_9,1
7674_1,0
1308_1,0
6320_1,0
11020_4,0
6812_1,0
12329_10,1
9081_8,1
4831_4,0
3587_10,1
3360_1,0
10275_10,1
5509_3,0
11648_9,0
7398_4,0
6693_10,1
1625_1,0
7181_10,1
2749_10,1
6165_4,0
11716_2,0
5858_1,0
9567_1,0
10853_10,1
11242_1,0
2635_2,0
9615_9,1
10699_9,1
2717_1,1
353_9,1
8804_4,1
1756_1,0
3466_3,0
10208_3,0
888_4,1
7109_2,0
8335_8,1
6327_10,1
780_7,1
7452_10,1
1468_1,0
1573_9,0
8278_1,1
3601_7,1
2740_1,0
7767_2,0
3299_10,1
982_8,0
12369_1,0
445_4,0
7804_10,1
4556_8,1
12313_1,0
11968_4,0
7813_10,1
7756_2,0
2603_8,0
2986_4,0
1754_10,1
5426_10,1
627_8,1
4128_10,1
5083_1,0
3703_9,0
7999_1,0
1263_8,1
4089_1,0
10416_2,0
5119_10,1
7664_2,0
5423_4,0
8911_4,1
6746_8,1
11011_3,0
10436_4,1
6876_1,0
7150_9,1
11713_1,0
2648_8,1
3652_4,1
1361_4,1
9419_3,0
6992_1,0
3460_8,1
2176_1,0
6676_2,0
9851_1,0
2643_1,0
4909_1,1
25_7,1
9297_1,0
1182_8,1
574_7,1
11614_3,1
9488_10,1
938_9,1
9906_4,0
9105_9,0
142_3,0
8545_3,0
12255_3,0
1036_9,1
3597_2,0
12016_1,0
1532_10,1
549_1,1
1693_10,1
11162_10,1
11371_1,0
8789_1,0
4411_4,0
9874_1,0
3869_9,0
8992_9,1
123_1,0
7622_4,0
10072_9,1
4220_7,1
3242_8,1
5011_10,1
9313_9,0
11341_10,1
173_7,0
3858_1,0
7665_1,1
5925_7,1
6428_3,0
7134_1,0
7409_2,0
10416_9,1
1336_7,0
10450_1,0
6460_10,1
4470_3,0
10371_3,0
8116_9,1
11482_1,0
6163_2,0
2876_1,0
8786_8,1
6088_3,0
6398_2,0
6120_9,1
8690_8,1
4731_8,1
10116_10,1
5595_1,0
11214_3,1
6581_1,0
4726_1,0
6727_4,0
10984_2,0
9696_3,1
501_10,1
9515_2,0
6934_9,1
9899_4,1
7412_3,0
10667_3,0
48_7,0
631_10,1
5420_4,1
579_1,0
11265_10,1
4650_7,1
5820_1,0
11839_4,1
11167_1,0
9240_4,0
3824_9,1
1712_1,0
4332_1,0
4063_8,1
1136_3,0
4205_8,1
12289_9,0
1610_10,1
10415_2,0
7901_3,0
1221_7,1
11161_4,1
4827_9,1
2726_3,0
12114_7,1
6539_9,1
2847_2,0
810_10,1
9961_9,1
485_3,1
1785_9,1
3609_8,1
5918_1,1
3813_7,1
2255_8,1
1044_4,0
11151_3,0
8562_10,0
11786_4,0
11248_2,0
5395_10,1
11582_1,0
2271_1,0
2178_9,1
2270_9,1
6085_3,0
12368_8,1
3754_3,1
5378_3,0
7724_10,1
8228_8,1
11678_4,0
3996_9,1
4293_8,0
5595_7,1
2049_7,0
6345_1,0
10134_7,1
3484_10,1
10513_7,0
5639_1,0
177_1,0
2449_7,1
7725_2,0
11441_10,1
8195_10,1
3918_3,0
10920_10,1
11896_9,1
3603_7,1
4960_9,1
196_9,1
4278_1,0
4474_1,0
2567_9,1
9742_10,1
2472_1,0
6158_4,1
10803_8,1
12007_2,1
3800_1,0
7950_3,0
4360_1,0
4393_2,0
9696_8,1
2825_9,0
6151_7,1
1416_1,0
1836_7,1
3896_1,0
9953_10,1
6880_7,1
3349_8,0
7702_10,1
5148_7,1
7015_4,0
10610_1,0
9155_10,0
6665_3,0
9668_9,1
6893_10,1
8638_1,0
11495_2,0
5152_1,0
5951_10,1
3884_1,0
1406_4,1
610_1,0
104_10,1
9027_2,0
4836_8,1
4359_10,0
3294_9,1
11952_1,0
1198_4,0
11985_3,0
9486_4,0
1471_9,1
9043_7,0
2593_10,1
11585_1,0
4510_7,1
8595_1,0
436_10,1
10545_1,0
10857_1,0
7044_1,0
4636_3,0
12448_10,1
11947_4,1
11179_3,0
10003_1,0
7298_1,0
10462_4,1
9530_9,1
6935_2,0
12147_1,0
8699_10,1
7634_2,0
8839_8,1
2935_2,0
267_3,0
8385_1,0
9163_1,0
8131_8,1
10264_10,1
4182_1,0
6977_9,1
6672_1,0
2419_3,0
3080_1,0
788_8,1
3332_2,0
11871_7,1
6447_1,0
9449_3,0
6162_1,0
9975_3,1
741_7,1
11431_1,0
7753_1,0
2072_1,0
1447_3,0
1492_10,1
6170_4,0
2190_10,1
3855_2,1
8293_8,1
3544_9,1
12474_2,0
11145_8,1
8817_1,0
12014_2,0
3114_9,1
5344_3,0
4679_4,0
6435_7,1
4488_1,1
7075_3,0
10118_7,1
4757_4,0
8579_8,0
3152_9,1
6027_4,0
8711_1,0
3645_3,1
8424_9,0
4561_10,1
367_10,1
8343_7,1
2079_4,1
4543_1,0
9762_3,1
4366_4,0
801_8,1
3223_8,0
11148_4,0
9560_9,1
6736_3,0
7088_10,1
6750_1,0
3181_4,0
4418_1,0
8093_7,0
8887_4,1
9825_10,1
3518_10,1
2828_9,1
542_9,1
10110_1,0
11363_1,0
618_2,0
3302_3,0
7663_7,0
5296_1,0
11742_9,0
1665_3,0
8753_8,1
10867_7,1
1148_8,1
4801_7,1
935_4,0
9697_3,0
2026_8,1
8888_7,0
8390_3,0
2282_10,1
6089_10,1
2270_1,0
382_1,0
5379_2,0
1423_10,1
10524_10,1
10345_4,1
3552_10,1
4614_7,1
11675_10,1
4965_9,1
5840_1,0
6225_8,1
2478_10,1
2518_10,1
7072_9,1
6811_4,1
3398_10,1
1885_1,0
5062_1,0
435_2,0
11095_1,0
5828_9,1
5485_1,0
6584_1,0
10153_4,0
8368_10,1
11042_2,0
12404_1,0
6272_7,0
5269_10,0
10745_10,0
10926_9,1
178_3,0
9904_8,0
5981_3,1
8765_4,0
7713_10,1
7421_4,0
4926_4,0
7740_3,0
2395_4,0
1069_3,1
1296_3,0
11812_1,0
58_9,0
10808_10,1
7405_10,1
6654_7,1
4013_1,0
7678_10,1
8599_7,1
9322_1,0
5279_8,1
7656_1,0
4741_3,0
9461_7,1
9660_4,0
12010_4,1
1559_7,1
6514_10,1
3640_3,0
8749_1,0
9330_8,1
5285_3,1
7729_7,1
5081_8,1
6989_7,1
12150_3,0
8563_10,1
3956_1,0
8087_4,0
11089_10,1
4816_8,0
2506_3,1
2023_7,1
11020_8,1
5218_7,0
7125_10,1
8404_2,0
3642_9,1
2262_10,1
6281_3,0
7295_10,1
233_1,0
9285_3,0
4476_2,0
34_1,0
263_4,0
10490_7,1
12279_1,0
349_4,0
3150_1,1
7968_1,0
5140_10,1
3953_10,1
11330_4,0
4766_10,0
9101_9,1
926_1,0
11272_1,0
8924_10,1
3440_1,0
11222_3,0
3454_8,0
2092_10,1
7147_1,0
10560_3,0
4832_2,0
11860_4,0
5674_7,0
10698_9,1
10787_1,0
10238_4,0
8965_8,1
5565_8,0
9217_7,1
8103_3,0
5458_10,1
11054_4,0
1540_4,0
4278_10,1
1627_10,1
9002_4,0
6250_10,1
11062_10,1
4944_3,0
1725_2,0
1597_3,0
7878_4,0
11052_9,0
9648_4,0
3139_10,1
5212_3,0
7289_1,1
9788_3,0
4140_10,1
8325_9,0
9377_7,1
1488_1,0
1895_10,1
6144_2,0
6582_4,0
10973_8,1
7993_4,0
1695_10,0
1384_2,0
7347_10,1
5666_4,1
2445_1,0
6857_10,1
1788_7,1
3709_7,1
371_9,1
8321_2,0
3341_7,1
760_4,1
8320_4,0
10663_8,1
9348_7,1
5496_9,0
8458_1,0
4110_1,1
3501_9,1
12330_4,0
5120_1,0
9468_1,0
952_10,1
4318_3,0
1839_1,0
1469_7,0
1854_2,0
4227_10,1
5404_1,0
100_3,0
9184_1,0
2258_7,1
3507_7,1
6726_3,0
7031_2,0
1758_10,0
10634_1,1
8713_1,0
1577_2,1
8914_1,0
8096_1,0
798_1,0
6046_7,0
2658_10,1
9917_10,1
588_2,0
6560_4,0
4255_4,0
3630_7,1
11212_1,0
4595_2,0
11114_10,0
9283_3,0
2644_1,0
5975_8,1
4390_8,0
6213_1,0
1215_10,1
6701_3,1
4046_8,0
6720_9,1
11066_8,1
12486_7,0
4384_1,0
4572_1,0
8869_7,1
5972_8,1
3811_1,0
8888_4,0
8425_9,1
4494_1,0
3000_3,0
4069_1,0
2424_7,0
9916_7,1
3245_4,0
11951_8,1
10549_9,1
11199_9,1
3307_3,0
9644_2,0
2311_10,1
781_1,0
10447_10,1
8910_10,1
205_4,0
4654_7,0
4973_9,1
1010_4,0
8625_4,0
6211_2,0
1364_8,1
1347_1,1
806_1,0
7359_4,0
5680_10,1
4498_8,1
5521_1,0
2269_10,1
3202_1,0
5503_1,0
11824_10,1
1117_10,1
1631_1,0
3621_8,1
9288_4,1
11995_4,1
1973_8,1
1407_2,0
5949_3,0
6997_7,0
8631_2,0
10792_1,0
9462_1,0
8600_8,0
7319_4,0
5642_1,0
2854_3,0
1430_9,1
11530_1,0
238_4,1
804_4,0
8520_1,0
2788_9,1
2861_10,1
1735_10,1
11991_3,0
6204_1,0
2335_10,0
1927_2,0
55_1,0
5181_3,0
5618_10,1
7834_3,0
8073_8,1
8998_4,0
10685_3,0
348_2,0
10639_7,0
8214_4,0
2721_3,0
183_3,1
1507_3,0
4422_4,0
9794_7,1
7510_1,0
11243_1,0
4104_4,0
3050_9,0
8726_9,1
7764_1,0
7916_4,0
6890_8,1
10927_10,1
1722_1,0
9563_3,0
12066_8,1
3783_10,1
1098_2,0
224_4,0
7431_4,0
5528_7,1
6959_7,0
322_10,1
5038_1,0
12034_3,1
9740_7,1
5488_10,1
815_2,0
10315_8,0
1528_1,0
9639_10,1
12427_1,0
9784_8,1
2985_8,1
10348_1,1
7450_3,0
6572_8,1
2340_10,1
1127_10,1
1200_1,0
4885_1,0
2525_2,0
1774_3,0
11816_2,1
1353_1,0
8900_4,1
8635_4,0
442_9,1
9439_8,0
7899_10,0
9370_7,0
7146_1,0
7236_8,1
9935_7,0
11357_10,1
10722_10,1
5875_1,0
1322_1,0
8124_3,0
7308_8,1
6365_1,0
7530_3,0
5323_3,1
5474_3,0
7997_3,0
9513_10,1
7326_10,0
10026_2,0
7215_7,1
11529_1,0
8995_9,0
738_8,1
6201_9,1
2503_10,1
6621_8,1
1242_1,0
4036_1,0
10076_9,1
8128_1,0
6217_1,0
7480_10,1
9146_1,0
9772_1,1
4270_10,1
1170_8,1
2766_2,0
689_10,1
2058_9,1
5117_2,1
6511_1,0
9708_4,0
2574_3,0
10061_8,1
133_10,1
11052_1,0
5657_3,1
5158_10,1
5527_2,0
2763_8,1
1793_9,0
1535_9,1
3240_1,0
4134_1,0
10201_3,1
5255_10,0
877_8,1
5130_3,0
7892_7,1
11480_2,0
7470_10,1
2183_2,0
4326_7,0
10930_1,0
10487_2,0
981_7,1
3905_1,0
6576_1,0
9399_7,1
6017_8,1
2725_8,1
10397_8,1
6104_1,0
2630_8,1
1355_1,0
1607_9,1
392_3,0
7830_4,0
8593_7,0
9261_7,0
11456_1,0
3602_2,0
8079_8,1
816_10,1
5981_7,0
7672_10,1
3950_7,1
9762_8,1
2152_1,0
8619_1,0
2440_10,1
12032_1,0
5375_2,0
8373_1,1
1561_1,0
6714_10,1
8379_10,1
7357_1,0
2164_2,0
1239_1,0
163_10,1
7619_10,1
9822_10,0
4616_3,0
5628_2,1
3010_1,0
9463_1,0
7229_3,0
8988_1,0
3564_2,0
9130_9,1
11854_1,0
12143_1,0
5835_10,1
5704_7,1
6984_1,0
401_10,1
11805_10,1
5776_3,0
359_3,0
8576_1,1
7890_1,0
5294_4,0
3008_3,1
2983_7,1
10410_10,1
5685_1,0
5245_8,1
1942_10,1
10730_1,0
796_8,0
7245_10,1
1869_2,1
11220_1,0
11209_3,0
8889_8,1
8846_2,1
3665_9,1
9568_2,1
8457_1,0
2082_1,0
209_8,1
7404_1,0
2159_10,1
8794_1,0
9643_2,0
1737_8,1
10155_4,0
158_10,1
8624_7,0
6471_10,1
6314_2,1
4518_2,0
4514_2,1
3946_7,1
6774_10,1
3287_1,0
8681_4,0
12431_1,0
12027_2,0
4239_10,1
2135_1,0
8162_4,1
3205_1,0
4981_10,1
8797_4,1
9359_8,1
11867_8,1
9967_1,0
3117_8,1
3787_1,0
7629_3,0
7259_4,1
107_2,0
11766_1,0
655_1,0
2290_4,0
4376_1,0
7490_4,0
6089_4,0
3193_2,0
5613_9,1
8584_4,0
3106_8,1
2745_10,1
7810_7,1
11388_8,1
11215_1,0
8371_10,1
4664_3,0
8255_9,0
2338_10,1
8637_10,1
4512_9,1
8776_10,1
1106_8,1
9321_1,0
11545_4,0
5753_8,1
5944_1,0
6910_9,1
3527_7,1
1179_9,1
7639_1,0
200_1,0
11970_10,1
3176_9,1
7978_8,1
10098_10,1
5679_1,1
704_1,1
525_10,1
9445_10,1
4611_10,1
3352_9,1
11072_2,0
7264_8,1
10644_8,1
4462_4,0
3038_8,0
2443_9,1
9102_1,1
929_10,1
10386_8,1
12122_7,1
1388_10,1
2557_1,0
7033_7,1
1726_8,1
10106_1,0
10279_3,0
11112_1,0
9231_4,0
4812_8,1
7792_1,0
12292_1,0
2412_10,1
9739_7,1
11314_8,1
6954_2,0
5114_4,0
6711_10,0
3570_1,0
12411_4,0
7604_1,0
12012_10,1
3149_8,1
2408_2,0
5297_8,1
9848_7,1
7966_4,0
3248_4,0
1050_4,1
6080_4,1
4694_1,0
8971_3,0
273_9,0
5115_10,1
12282_8,1
10945_9,0
10988_10,1
6775_3,0
11857_10,1
2733_1,0
1620_10,1
1702_9,1
8392_3,0
6923_2,0
11398_4,1
9799_1,0
3734_3,0
9765_10,1
8885_10,1
1325_9,1
2226_10,0
9367_9,0
11342_1,0
7772_7,1
3370_9,1
7539_10,1
6506_10,1
8467_7,0
3892_10,1
1689_1,0
7294_9,1
6724_1,0
1059_2,0
10741_10,1
3854_10,1
1321_1,0
5833_10,1
11615_2,0
5845_3,0
9936_10,1
687_4,0
1358_10,1
7680_8,1
4961_10,1
7266_7,0
8757_2,0
10860_7,1
8505_8,1
5536_1,0
1936_1,0
9704_1,0
4904_3,0
4463_1,0
4430_1,0
2877_1,0
3136_8,1
11321_3,0
3740_2,0
3610_10,1
1415_4,1
5441_10,1
11279_10,1
1695_1,0
7303_10,1
10565_9,1
8345_7,0
5437_4,0
5228_8,1
5321_10,1
4607_4,0
1130_10,1
4791_10,1
5856_3,0
835_8,1
7263_10,1
2167_10,0
2773_1,0
1481_10,1
7576_10,1
7936_7,0
4445_4,0
42_3,0
868_3,0
1028_10,1
3562_8,1
3928_7,0
6176_3,0
8847_1,1
1417_8,1
4649_10,1
9540_8,1
4282_10,1
6294_2,0
12216_4,0
1053_4,0
9247_4,1
4258_3,1
10647_2,0
9457_9,1
4878_10,1
12121_7,1
3516_4,1
7414_8,1
2532_8,1
10924_3,0
5759_3,0
8419_9,1
2793_1,0
1554_4,0
10591_3,0
3192_10,1
2324_8,1
10837_1,0
1391_7,1
10808_1,0
11775_2,0
2683_3,0
3761_2,0
267_7,1
4549_1,0
5266_3,1
12187_3,0
10521_9,1
6108_8,0
9332_3,0
2731_1,0
10675_8,0
4753_3,1
1376_7,1
8862_8,1
5867_9,1
487_4,0
9687_9,1
10606_2,0
12165_3,0
4437_1,0
11794_2,0
7517_7,1
608_3,0
7004_10,1
4242_2,0
8740_8,1
5082_1,0
5692_4,0
9225_1,1
3875_9,1
12034_10,1
1120_1,0
6432_9,1
7179_8,1
10293_8,1
3015_9,1
2605_1,0
2439_8,0
9076_1,0
5891_10,1
1956_8,1
10789_3,0
10865_2,1
5084_1,0
1780_10,1
9553_1,0
9656_10,1
4343_3,0
4773_1,0
6592_1,0
1935_10,0
10592_8,1
2852_7,1
3222_7,1
465_10,1
713_10,0
8569_4,0
11747_2,0
1950_4,0
29_4,1
7410_7,1
6777_8,1
7726_1,0
1351_10,1
7021_1,0
9876_8,0
6123_7,0
6754_8,1
4812_2,0
2298_7,1
3429_4,0
7657_10,1
4884_10,1
9728_7,1
6161_9,1
12248_7,1
10713_9,1
11810_3,0
8720_9,1
10307_2,0
7424_3,0
2476_10,1
11902_4,0
4693_7,1
6113_8,1
8119_3,0
5318_7,1
10522_4,1
8684_10,1
185_9,1
11648_2,0
260_4,0
5511_1,0
12098_8,1
11506_8,1
10308_1,0
2624_1,0
10807_1,0
4691_2,0
251_3,1
4860_10,1
3389_1,1
3647_10,1
2328_10,1
6602_7,1
9935_1,0
11962_4,0
9472_8,1
6059_1,1
9978_8,1
6546_3,0
5705_10,1
1393_7,1
706_10,1
1267_1,0
307_8,1
3062_1,0
1614_4,0
8681_8,1
11892_9,1
11728_9,1
5727_9,0
3011_2,0
12320_8,1
11758_1,0
914_8,1
4704_1,0
3851_1,0
6081_4,0
6548_1,0
1103_10,0
1567_1,0
6379_4,0
10929_10,1
807_10,1
4692_4,0
10599_2,0
11123_10,1
3305_2,0
11271_3,0
10439_8,1
8040_9,0
2195_10,1
5942_7,0
4493_1,0
2337_10,1
8058_8,1
2027_4,0
6304_1,0
5_3,0
12247_8,1
911_10,1
10855_1,0
3747_2,0
7258_3,1
12055_1,0
8885_3,0
5068_9,1
960_7,0
6057_9,1
6805_10,1
5553_8,1
644_2,0
8727_2,0
1905_10,1
10010_3,1
6504_10,1
5769_3,0
1670_1,0
1265_10,1
3143_1,0
9613_10,1
4127_8,1
7752_8,1
9117_1,0
11161_8,1
8044_10,1
2309_9,1
944_10,1
4816_4,0
11784_1,0
99_8,1
8195_4,1
8832_2,0
5112_1,1
7856_3,0
7161_3,0
301_1,0
7921_10,1
4804_7,0
6734_4,1
4717_1,0
10660_1,0
6287_4,0
11326_10,1
1465_9,1
3760_7,1
10615_2,0
4668_10,0
1448_1,0
993_8,1
2813_8,1
9624_3,0
3210_8,0
7973_10,1
4596_10,0
5012_4,0
6534_4,0
12082_8,0
2041_7,1
1159_1,0
4580_8,1
7889_10,1
3903_1,0
2975_4,0
5415_10,1
3049_9,1
6572_3,0
8827_4,1
1326_10,1
3548_8,1
5904_8,1
3958_1,0
8408_3,0
651_10,1
9029_1,0
2081_7,1
1187_10,1
4055_10,1
9635_7,0
3461_9,1
8049_1,0
9202_8,0
2213_1,0
8140_2,0
6531_4,0
1967_4,0
406_2,0
9813_8,1
5063_1,0
4295_9,1
8856_8,1
308_1,0
9395_9,0
6461_10,1
407_10,1
10227_10,1
8505_3,0
8177_8,1
1167_4,0
1379_4,0
383_4,0
918_10,1
2489_7,1
10997_10,1
6442_1,0
10724_8,1
1094_4,0
9487_4,0
256_9,0
1611_1,0
8285_1,0
12159_7,0
10908_10,1
11645_2,1
6028_1,0
4599_2,0
2556_1,0
7148_10,1
12487_3,1
4707_1,0
1054_3,0
12406_2,0
11692_1,0
864_9,1
10861_4,0
503_10,1
3575_10,0
10480_10,1
10981_2,0
5748_10,1
11251_10,1
2612_10,1
3126_10,1
8022_8,1
9294_7,0
11543_1,0
3838_7,1
9268_3,0
6331_3,0
2177_8,1
3982_1,0
4880_4,1
10097_1,0
7691_2,0
7542_2,0
3842_7,1
3345_1,0
5581_4,0
9761_10,1
2837_8,0
122_1,0
7068_3,0
5444_1,0
0_9,1
3848_8,1
9671_10,1
7789_3,0
5900_4,0
7353_1,0
8734_1,0
3043_1,0
2007_7,1
11853_7,0
11472_7,0
2646_3,0
1424_10,0
3858_10,1
7503_7,0
6692_9,1
4397_3,1
963_4,0
11947_9,1
5229_10,1
10468_1,0
803_4,1
8632_4,0
6035_10,1
863_2,0
4260_9,1
2371_8,0
933_10,1
7406_2,0
12259_1,0
2933_3,0
6452_1,0
2963_8,1
1073_2,0
7986_4,1
4391_8,0
2860_9,1
359_8,0
1213_10,1
5278_7,1
5882_1,0
10002_1,1
9750_10,1
10852_10,1
1734_2,0
4452_4,0
11343_4,0
7284_8,0
7908_2,1
8978_10,1
276_2,0
9030_10,1
5198_7,0
1300_1,0
4088_1,0
3957_10,1
9869_3,1
6654_1,0
12465_9,1
4395_10,1
2267_8,1
8085_7,0
10923_1,0
10693_8,1
